regioncd,regionnm,ctyua19cd,ctyua19nm,Area Type,LE_Male,LE_Female,LEInequality_Male,LEInequality_Female,Mortality_all,Mortality_Cardio,Mortality_Cancer,Diabetes,Dementia,Smoking,Physical_Activity,Obesity,Employment,Homelessness,LowIncome_Child,ExcessWinterDeaths,Travel_Walk,Travel_Cycle,AHAH,AirPollution,FuelPoverty,EmploymentHealth_Gap,JobDensity,JSO,EconomicInactivity,IMD,WFP,Ethnic_Minority,OlderPersons,CareAdmissions,FluVaccine,NEET,SocialIsolation
E92000001,England,E09000009,Ealing,County & UA (4/19-3/20),80.7567,84.8294,5.8,3.6,312.0197,75.5,118,79.0356,75.5,9.9527,60.4328,57.622,72.5,2.8019,16.9,22.3608,37.2488,2.9438,51.8927,11.4593,12.6,14.6923,0.74,5.8023,22.8,22.71,94.0308,48.5,13.1203,370.4,64.6608,3.0576,35.8
E92000001,England,E09000010,Enfield,County & UA (4/19-3/20),80.6427,84.7761,8.8,5.7,291.5274,72.1,123.1,81.6672,88.4,15.8022,67.3566,66.8073,69.2,0.6824,22.2,31.04,31.7157,2.3594,42.6627,11.4708,12.7,15.559,0.59,5.2989,27.8,25.781,96.8727,33.2,13.3507,546.7,65.4578,5.2946,42
E92000001,England,E09000011,Greenwich,County & UA (4/19-3/20),79.5119,82.9628,5.8,3.6,350.448,77.7,141.7,78.5849,65.1,12.7591,62.9311,60.8511,73.6,0.9082,21.8,32.6111,32.2326,1.5044,40.3601,11.5016,11.1,8.2995,0.53,4.8692,21.8,24.464,93.9221,35.3,10.5434,564.1,66.1963,5.4843,37
E92000001,England,E09000012,Hackney,County & UA (4/19-3/20),79.5667,83.6708,6.3,4.5,370.8627,93.7,139.4,61.1992,71.2,14.4443,67.7105,51.6542,71.8,0.8896,24.7,25.1553,38.4215,13.5001,94.4913,12.2296,12.2,14.621,0.7,8.222,23.7,32.526,91.7318,43,7.7163,459.6,64.4193,5.0033,40.3
E92000001,England,E09000013,Hammersmith and Fulham,County & UA (4/19-3/20),79.7325,84.5568,6.6,4.4,336.7805,68.2,124.4,56.4303,63.2,10.3335,74.2364,48.8553,77.9,0.4915,20.6,26.9841,35.4567,11.0783,94.3267,11.97,11.3,10.462,1.19,4.1254,17.1,22.27,91.1701,31.2,11.0018,387.9,58.3237,1.55,36.7
E92000001,England,E09000014,Haringey,County & UA (4/19-3/20),80.7799,84.9662,8,3.2,303.3747,80.7,118.7,64.5073,67.4,14.8978,68.6986,48.6556,72.9,0.6412,21.3,19.7917,39.8826,4.7933,72.6956,11.8506,14.4,20.6731,0.48,6.6635,22.8,27.956,95.9526,30.7,10.42,475.7,62.554,14.8732,37.1
E92000001,England,E09000015,Harrow,County & UA (4/19-3/20),83.2523,85.9879,7.8,5.4,231.4258,53,94.8,89.1369,63.5,10.3632,64.5335,54.7815,77,0.5389,12.9,20,30.1029,1.4434,12.058,10.7963,11.7,3.4228,0.62,2.2448,19.8,15.031,93.7707,52.1,15.9213,451.5,70.5299,2.1498,38.9
E92000001,England,E09000016,Havering,County & UA (4/19-3/20),79.7123,84.0045,7,6.8,319.0609,70.8,136.3,76.5191,60.9,13.1834,63.7206,63.0648,76.1,1.6989,16.5,26.7512,33.2164,0.3292,23.7925,10.8672,9,13.539,0.64,4.1089,19,16.789,98.415,10.9,17.996,600.8,69.9971,3.1328,45.6
E92000001,England,E09000017,Hillingdon,County & UA (4/19-3/20),80.4337,84.0276,7.2,5.5,310.7223,72.4,122.4,82.6173,65.5,11.7999,61.5511,59.7618,73.9,0.422,16,39.478,27.1927,1.6283,18.6477,10.841,10.1,7.9856,1.09,2.6553,23.1,18.223,95.7326,40.2,13.4894,627.6,68.239,6.9102,45.2
E92000001,England,E09000018,Hounslow,County & UA (4/19-3/20),80.0335,83.7659,5.1,5.7,318.6552,79.9,114.9,84.0647,67.4,14.2493,63.3282,57.5342,74.8,0.1296,13.8,9.2907,32.5204,5.4169,34.8789,11.3254,11.6,9.4857,1.04,1.0196,19.9,21.487,95.6572,56.3,12.3124,325.1,65.8589,3.369,37.6
E92000001,England,E09000019,Islington,County & UA (4/19-3/20),79.6358,83.272,9.2,4.8,365.3171,82.6,146.2,63.7317,84.6,12.3545,75.309,55.7844,76.7,0.9815,30.6,31.5417,40.1172,11.7591,100,12.2764,11,13.7115,1.4,5.7846,20.7,27.535,93.0343,33.4,8.8606,352.3,64.8533,5.5327,44.2
E92000001,England,E09000020,Kensington and Chelsea,County & UA (4/19-3/20),83.3475,86.8161,14.5,10.1,245.653,43.5,102.6,54.3051,68.7,14.9359,69.9962,49.4147,61.7,1.2468,20.5,13.8277,41.4945,5.2616,100,12.2872,12.4,6.4932,1.56,3.0612,34.4,21.526,74.5068,33.2,16.0438,212.4,58.4088,5.7876,36.1
E92000001,England,E09000021,Kingston upon Thames,County & UA (4/19-3/20),81.4891,84.9319,7.4,5.7,257.1512,58.1,109.1,75.7097,67,9.2199,70.9975,57.3717,73.3,0.2386,11.7,30.0448,38.0715,6.0734,32.8271,10.841,10.4,7.1836,0.86,2.3485,22.2,11.381,94.2733,24.9,13.9403,372.1,66.9263,2.7366,50.6
E92000001,England,E09000022,Lambeth,County & UA (4/19-3/20),79.1952,83.7495,5.4,4.7,375.1141,92.9,140.8,58.8173,80.3,13.363,73.0369,50.1655,78,0.687,23.4,31.3013,41.5536,8.366,79.8934,11.9831,11.2,13.6557,0.78,6.614,16.8,25.422,96.471,32.2,8.4347,520.1,62.7022,10.0293,40.5
E92000001,England,E09000023,Lewisham,County & UA (4/19-3/20),79.2255,83.8481,8.4,4.7,356.8071,86,134,64.6777,74.9,14.5324,73.0887,59.1443,76.9,0.5993,22.6,29.4979,39.4516,4.9979,66.0954,11.5995,12.1,13.388,0.41,6.1008,18.7,26.661,96.3449,32.8,9.4781,572.3,63.2127,4.5162,39.2
E92000001,England,E09000024,Merton,County & UA (4/19-3/20),81.0306,84.3393,6.8,5.1,280.6025,67.3,113,75.099,68.9,13.5473,66.7954,55.0968,81.7,0.553,13.1,37.9221,35.5729,2.4187,21.5912,11.3891,11.2,0.7192,0.76,3.5454,15.1,14.649,98.3348,32.2,12.814,323,63.1743,2.3439,40.8
E92000001,England,E09000025,Newham,County & UA (4/19-3/20),80.2209,83.2945,6.6,5.5,351.3756,95,126.1,80.8857,67.5,13.8136,56.2413,57.4,69.8,1.6712,20.1,32.2929,33.6792,2.7282,91.5407,12.508,16.1,15.1,0.51,4.9033,26.4,29.577,86.8504,64,7.7104,396.5,66.2845,5.2489,39.5
E92000001,England,E09000026,Redbridge,County & UA (4/19-3/20),81.4509,84.786,7.3,5.3,278.4792,65.3,106.7,79.1686,70.2,13.3662,58.8666,59.6856,68.7,1.4762,14.7,24.8134,27.7943,1.1954,53.2064,11.8818,12.7,17.4429,0.5,2.7503,26.6,17.203,93.9193,56.9,12.7291,239.3,67.9558,3.3477,53.5
E92000001,England,E09000027,Richmond upon Thames,County & UA (4/19-3/20),82.5184,86.4422,6.5,2.6,239.8655,48.2,107.3,55.5356,70.1,7.9997,76.1264,53.5937,77.2,,8.5,15.6533,43.3549,9.8608,13.9948,10.9588,9.9,3.7091,0.86,2.7805,19.8,9.425,96.1332,14.3,15.853,325.2,67.5782,2.8629,47.9
E92000001,England,E09000028,Southwark,County & UA (4/19-3/20),79.2949,84.6307,7.4,5.6,354.0785,76.8,135.7,66.2072,75,15.5585,69.6383,51.4878,77.7,2.6697,23.2,10.158,35.2817,16.5217,87.4243,11.9708,9.9,13.1434,1.37,2.9732,17.8,25.811,92.3882,42.4,8.5092,769.9,66.257,9.94,33.9
E92000001,England,E09000029,Sutton,County & UA (4/19-3/20),80.5713,83.8839,5.5,4.5,291.0628,56.8,120.3,83.1752,75.6,15.8264,71.2928,62.9454,79,1.0849,9.8,36.2162,27.5112,0.6162,8.4751,10.7115,8.4,21.6034,0.65,1.1261,17.2,13.987,97.2744,25.1,15.3245,375.6,70.9176,3.4152,44.3
E92000001,England,E09000030,Tower Hamlets,County & UA (4/19-3/20),79.3352,83.2116,11.4,4.8,361.1412,94.3,123.7,80.5314,80.2,15.0987,70.0225,56.9332,73,0.1166,30.3,21.2735,42.3813,7.1602,96.4411,12.1461,9.5,22.0626,1.4,4.9327,22.5,27.913,82.1334,53.4,6.4232,396.4,70.3756,6.8032,42.1
E92000001,England,E09000031,Waltham Forest,County & UA (4/19-3/20),80.5719,84.519,5.8,4.9,318.0893,85.5,120.4,65.8135,68.5,16.1506,69.7336,52.8679,78.7,2.3517,19.4,22.4057,37.3219,3.8966,80.1201,12.2608,14.2,17.756,0.47,5.7208,19.5,25.209,92.4828,39.3,10.8238,565.7,64.7634,3.0865,41.8
E92000001,England,E09000032,Wandsworth,County & UA (4/19-3/20),80.4998,84.0087,5.7,4.4,315.3477,75.7,125.6,60.8639,79.6,13.4655,79.6189,52.5323,80.3,0.4256,17.2,31.5508,45.2689,7.9212,63.06,11.5958,10.1,13.8468,0.64,3.5689,15.4,16.611,95.4716,24.8,9.593,393.5,65.6538,8.8253,42.6
E92000001,England,E09000033,Westminster,County & UA (4/19-3/20),83.9024,86.5449,13.5,7.4,240.5297,54.8,96.7,57.7835,74.5,10.4713,70.4216,48.6336,68.9,0.7152,27.3,18.9341,47.4985,5.0269,99.1756,12.3216,11.7,6.843,4.36,3.8403,28.2,20.339,72.6884,40.4,12.486,312.6,61.8123,1.9783,39.6
E92000001,England,E10000002,Buckinghamshire,County & UA (4/19-3/20),81.7484,85.0745,6.8,6.3,255.374,50.7,114.4,,64,11.3406,70.971,61.0824,80,0.3264,9.5,30.3164,18.5687,2.2327,19.7646,10.02,7,0.3921,0.87,1.8695,17.5,10.052,97.0437,12.8,,323.6,72.5381,7.1605,45.9
E92000001,England,E10000003,Cambridgeshire,County & UA (4/19-3/20),81.1591,84.2881,7.5,7,278.8785,57.8,117,76.2846,60,13.1963,68.0051,62.1241,80.9,0.5726,11.6,32.3169,19.6544,11.9582,23.1223,9.4492,9.5,7.3982,0.94,1.1366,16.6,13.858,96.5104,5.5,19.1688,330.7,73.6026,3.2697,51.4
E92000001,England,E10000006,Cumbria,County & UA (4/19-3/20),79.4473,82.9002,9.5,7.9,334.0259,74.8,129.3,78.0228,65.9,15.2748,67.534,61.6918,79.4,0.4443,12.2,27.9817,16.7868,1.7179,17.8291,5.4197,13.3,8.1882,0.91,2.8286,18.6,21.261,96.3353,1.1,24.4714,632.4,76.115,3.764,53.6
E92000001,England,E10000007,Derbyshire,County & UA (4/19-3/20),79.4979,82.9525,7.8,7.1,320.3985,65.9,131.7,83.1205,69.8,12.6021,69.5055,66.1768,78,0.5332,15.3,30.754,16.4563,1.1639,7.5868,7.9,10.6,14.8894,0.7,2.3947,19.2,18.392,96.8354,3.1,21.7961,696.6,76.2982,3.5365,47.6
E92000001,England,E10000008,Devon,County & UA (4/19-3/20),80.6169,84.1294,6,4.2,284.2305,59.2,119.3,71.026,59.7,13.4952,74.8448,60.6972,80.2,0.4391,12.5,33.4676,22.0248,2.8274,26.502,6.643,10.7,7.5355,0.91,1.4389,17.6,16.607,97.7875,3,25.4496,558.2,73.017,5.5747,44.7
E92000001,England,E10000011,East Sussex,County & UA (4/19-3/20),80.2086,83.9503,8.5,5,307.3585,59.2,124.8,69.4127,66.2,12.6439,67.7721,62.4895,73.6,0.8106,16.7,33.4318,19.5702,2.5612,16.0111,9.2483,9.3,11.4064,0.75,2.3922,24,19.77,95.2508,3.2,25.9484,502.9,73.2888,5.0085,49.2
E92000001,England,E10000012,Essex,County & UA (4/19-3/20),80.2468,83.307,8.1,6.3,308.3937,62.3,130.3,76.6034,64.9,13.1873,67.0525,62.5615,78.6,0.6716,14.4,32.752,21.4694,2.4648,20.7057,9.8132,8.8,9.5746,0.79,2.546,18.9,17.016,97.9163,6.7,20.6533,384.8,69.7445,3.7284,48.4
E92000001,England,E10000013,Gloucestershire,County & UA (4/19-3/20),80.2408,83.7425,8.4,5.4,295.7937,59.7,119.9,77.9074,68.1,12.9601,72.6208,60.6589,81.6,0.4439,12.6,29.9309,18.2615,2.9163,16.3984,8.3414,8.8,9.2279,0.88,1.6624,16.8,14.932,97.5899,4.2,21.5848,311.2,75.4847,5.7668,49.9
E92000001,England,E10000014,Hampshire,County & UA (4/19-3/20),81.1657,84.4349,7,5,272.3791,55.1,119.7,76.2699,65,9.9884,69.432,62.1059,80.5,0.1478,10.3,28.9793,19.8711,3.1829,21.1287,9.3531,6.8,8.5411,0.84,1.2999,17.1,12.693,97.0848,4.4,21.738,542.6,76.8848,3.8649,49.3
E92000001,England,E10000015,Hertfordshire,County & UA (4/19-3/20),80.9718,84.213,7.6,5.4,279.7503,58.5,118.7,73.104,66.7,10.9655,69.0771,60.1357,78.3,0.2759,11.5,25.7161,22.8404,2.2639,10.5519,10.1862,7.6,13.5139,0.98,2.1655,18.9,12.732,97.4449,10.7,17.1689,550.1,74.1435,3.3605,47.3
E92000001,England,E10000016,Kent,County & UA (4/19-3/20),79.8689,83.4259,7.5,5.4,317.441,64.7,131.6,76.5482,60.8,13.6852,69.0039,64.1748,76.5,1.5479,16.5,30.0447,22.8938,2.8095,15.6966,9.9035,8.9,10.6002,0.79,3.6994,20.4,19.538,96.4892,5.1,20.1951,477.3,70.7214,6.3636,52.3
E92000001,England,E10000017,Lancashire,County & UA (4/19-3/20),78.5353,82.1939,10.1,8.1,368.0196,81.4,138.3,78.1825,71.3,13.8491,66.1951,65.0493,75.7,0.3986,15.1,35.0051,17.4477,1.9002,5.8557,6.6416,12,12.366,0.79,2.8676,20.7,23.443,97.2515,7.6,20.7433,711.9,72.6272,10.0324,44
E92000001,England,E10000018,Leicestershire,County & UA (4/19-3/20),80.7135,84.172,6.3,5,283.8606,61.1,120.7,79.3668,68.9,11.9822,68.2814,64.4609,79.8,0.441,10.9,27.9028,16.47,2.7186,12.8449,9.2667,9.4,9.7111,0.81,1.0515,15.7,12.33,98.4047,7.8,20.5184,575.6,74.0929,5.8444,42.6
E92000001,England,E10000019,Lincolnshire,County & UA (4/19-3/20),79.21,82.8791,8.2,5.7,339.5976,78.2,132.5,84.1733,65.8,15.3177,64.7693,66.4645,76.1,0.1853,16.3,33.3462,17.2391,3.003,33.5965,8.3388,11.8,10.466,0.8,3.6176,20.6,20.29,96.4486,2.9,23.6205,604,72.7323,5.4695,45
E92000001,England,E10000020,Norfolk,County & UA (4/19-3/20),79.8957,83.9814,7.1,4.7,308.7573,64.6,125.9,75.4725,63.4,14.5343,67.894,62.6599,76.9,0.9287,15.1,35.1679,18.684,3.5844,35.2198,8.7282,11.5,11.5595,0.82,1.9916,20,21.183,96.0367,4,24.5292,561.4,72.268,4.7593,45.7
E92000001,England,E10000021,Northamptonshire,County & UA (4/19-3/20),79.6473,82.7073,8.7,6.2,333.9895,71.4,134.8,80.1268,69.7,16.3654,65.5024,63.9067,79.1,0.2591,13.6,27.5049,15.8982,1.9648,14.6887,9.3141,9.4,8.8636,0.89,2.8975,18,18.605,97.4863,8.3,18.145,531,71.7099,4.649,43.9
E92000001,England,E10000023,North Yorkshire,County & UA (4/19-3/20),80.6699,84.1642,6.4,4.8,287.7665,61,120.6,71.4182,63,11.9447,70.7379,62.8566,78.9,0.2263,9.8,32.111,17.0196,2.3803,30.5183,6.6721,9.9,6.7987,0.94,1.2702,19.1,14.762,96.3617,1.7,24.6996,776.7,74.5885,5.2835,49.5
E92000001,England,E10000024,Nottinghamshire,County & UA (4/19-3/20),79.6069,82.6953,9.3,7.5,329.1317,70.6,134.2,80.8648,73.9,14.381,66.4518,66.6959,73.7,0.128,15.6,32.6237,18.78,2.2644,15.4194,8.8293,10.2,11.4301,0.71,3.6402,21.4,18.999,97.8206,4,20.9256,575.1,76.2054,5.7278,39.7
E92000001,England,E10000025,Oxfordshire,County & UA (4/19-3/20),81.6302,84.7326,6.2,4,262.1627,51.4,113.4,67.1852,65.9,11.998,73.5791,55.2286,82.5,0.5064,10.3,30.3797,26.4818,8.6257,20.1416,9.5612,8,5.5441,1.01,1.0064,15.9,11.656,96.0479,9.5,18.5242,475.2,76.3344,4.4215,45.3
E92000001,England,E10000027,Somerset,County & UA (4/19-3/20),80.3784,84.1462,5.5,4,291.407,56.2,123.1,73.2619,58.2,14.3918,71.2702,65.8124,79.2,0.2283,12.9,28.0352,17.4419,2.5661,27.4541,7.583,9.7,10.5624,0.87,0.8378,18.2,18.553,97.3762,2,24.8856,502,73.4742,8.7597,48
E92000001,England,E10000028,Staffordshire,County & UA (4/19-3/20),79.7034,83.0975,8.5,7,323.064,69,131.2,83.9295,66.7,13.8766,67.365,64.2155,79.8,0.2563,13.2,39.8562,15.0198,1.2405,11.2303,7.9772,10.1,10.5955,0.77,1.8611,17.6,16.567,97.3966,2.5,21.8722,538.4,71.707,2.0626,47.1
E92000001,England,E10000029,Suffolk,County & UA (4/19-3/20),80.7141,84.171,6.9,4.8,284.8523,60.2,121.3,71.5502,63.4,16.0836,66.9782,66.3454,79,0.1076,13.8,31.7234,18.1976,3.2247,30.9121,9.3649,10.7,10.2988,0.85,2.2678,18.2,18.46,96.0906,4.8,23.5625,767.9,74.0021,6.4293,47.2
E92000001,England,E10000030,Surrey,County & UA (4/19-3/20),81.7713,85.0935,5.8,4.7,253.2644,48.7,110.8,70.1671,65.6,10.0496,72.7039,57.6273,80.7,0.1139,9.1,29.0628,22.9437,3,7.824,10.0375,6.3,5.2303,0.9,0.9041,17.2,10.087,96.6818,8.9,19.0511,516.6,70.7732,4.0347,48.9
E92000001,England,E10000031,Warwickshire,County & UA (4/19-3/20),79.8957,83.6566,9,5,313.3552,69.9,124.8,74.0125,59.1,13.2872,67.1213,63.7207,80.2,1.1618,11.9,28.5592,17.0617,2.1282,10.8805,8.8252,9.5,9.6194,1.02,1.5401,17.9,15.64,98.1868,9.5,20.8109,624.1,74.4408,3.7338,44.6
E92000001,England,E10000032,West Sussex,County & UA (4/19-3/20),80.7807,84.1732,7.2,6,280.6693,58.1,120.5,78.2972,65.6,10.0406,73.117,62.0479,80.1,0.6779,11.3,35.3557,22.9194,3.1396,14.3809,9.4674,7.6,14.3044,0.9,1.7514,17.3,14.429,97.3543,4.5,23.0078,582,74.1676,9.1322,46
E92000001,England,E10000034,Worcestershire,County & UA (4/19-3/20),80.0093,83.9198,8.1,5.4,303.1398,63,126,80.1322,55.8,10.813,69.2882,65.1414,78.7,0.8819,14.4,27.0382,15.5731,1.5015,12.2454,7.8554,9.9,15.2207,0.88,2.5891,18.1,18.089,97.7686,3.9,22.8112,637.9,74.7727,4.8921,42
